time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1980,24866,5831
2464,38714,0
2992,0,0
3476,0,0
3960,0,0
4488,0,0
5016,0,0
5500,0,0
6028,0,0
6512,0,0
7040,0,0
7568,0,0
8096,0,0
8580,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11176,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14740,0,0
15224,0,0
15752,0,0
16236,0,0
16764,0,0
17292,0,0
17776,0,0
18304,0,0
18788,0,0
19316,0,0
19844,0,0
20372,0,0
20856,0,0
21384,0,0
21912,0,0
22440,0,0
22924,0,0
23452,0,0
23936,0,0
24464,0,0
24992,0,0
25476,0,0
26004,0,0
26488,0,0
27016,0,0
27544,0,0
28028,0,0
28556,0,0
29040,0,0
29568,67347,10044
30052,0,0
30580,0,0
31108,0,0
31592,0,0
32120,0,0
32648,0,0
33132,0,0
33660,0,0
34188,0,0
34672,0,0
35200,0,0
35728,0,0
36256,0,0
36784,0,0
37268,0,0
37796,0,0
38280,0,0
38808,0,0
39292,0,0
39820,0,0
40304,0,0
40832,0,0
41316,0,0
41844,0,0
42372,0,0
42856,0,0
43384,0,0
43912,0,0
44396,0,0
44924,0,0
