time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1980,0,0
2464,732,5189
2992,2404,0
3476,0,0
3960,0,0
4488,0,0
4972,0,0
5500,0,0
6028,0,0
6512,0,0
7040,0,0
7568,0,0
8096,0,0
8580,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11176,0,0
11704,0,0
12188,0,0
12716,0,0
13200,0,0
13728,0,0
14256,0,0
14740,0,0
15268,0,0
15796,0,0
16324,0,0
16808,0,0
17336,0,0
17864,0,0
18392,0,0
18920,0,0
19404,0,0
19932,0,0
20460,0,0
20944,0,0
21472,0,0
22000,0,0
22484,0,0
23012,0,0
23496,0,0
24024,0,0
24552,0,0
25080,0,0
25564,0,0
26092,0,0
26620,0,0
27104,0,0
27632,0,0
28160,0,0
28644,0,0
29172,0,0
29700,0,0
30184,0,0
30712,0,0
31240,0,0
31724,0,0
32252,0,0
32780,0,0
33264,0,0
33792,0,0
34276,0,0
34804,0,0
35332,0,0
35860,0,0
36344,0,0
36872,0,0
37400,0,0
37928,0,0
38456,0,0
38940,0,0
39468,0,0
39952,0,0
40480,0,0
41008,0,0
41492,0,0
42020,0,0
42548,0,0
43032,0,0
43560,0,0
44044,0,0
44572,0,0
