time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1936,27699,7138
2464,516,2435
2948,1382,0
3432,0,0
3960,0,0
4488,0,0
5016,0,0
5500,0,0
6028,0,0
6556,0,0
7040,0,0
7568,0,0
8052,0,0
8580,0,0
9108,0,0
9592,0,0
10120,0,0
10648,0,0
11176,0,0
11660,0,0
12188,0,0
12716,0,0
13200,0,0
13728,0,0
14256,0,0
14740,0,0
15268,0,0
15796,0,0
16324,0,0
16808,0,0
17336,0,0
17820,0,0
18348,0,0
18832,0,0
19360,0,0
19888,0,0
20372,0,0
20900,0,0
21428,0,0
21956,0,0
22440,0,0
22968,0,0
23496,0,0
23980,0,0
24508,0,0
24992,0,0
25520,0,0
26004,0,0
26532,0,0
27060,0,0
27544,0,0
28072,0,0
28556,0,0
29084,0,0
29568,0,0
30096,0,0
30624,0,0
31108,0,0
31636,0,0
32120,0,0
32648,0,0
33176,0,0
33660,0,0
34188,0,0
34716,0,0
35200,0,0
35728,0,0
36212,0,0
36740,0,0
37268,0,0
37752,0,0
38280,0,0
38808,0,0
39292,0,0
39820,0,0
40348,0,0
40832,0,0
41360,0,0
41844,0,0
42372,0,0
42900,0,0
43384,0,0
43912,0,0
44440,0,0
