time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1408,0,0
1892,0,0
2420,0,0
2904,0,0
3432,707,7492
3960,2327,0
4488,0,0
4972,0,0
5500,0,0
5984,0,0
6512,0,0
7040,0,0
7524,0,0
8052,0,0
8580,0,0
9064,0,0
9592,0,0
10120,0,0
10648,0,0
11132,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13728,0,0
14256,0,0
14740,0,0
15268,0,0
15752,0,0
16280,0,0
16808,0,0
17292,0,0
17820,0,0
18348,0,0
18832,0,0
19360,0,0
19888,0,0
20416,0,0
20900,0,0
21428,0,0
21956,0,0
22440,0,0
22968,0,0
23496,0,0
23980,0,0
24508,0,0
25036,0,0
25520,0,0
26048,0,0
26576,0,0
27060,0,0
27588,0,0
28116,0,0
28644,0,0
29128,0,0
29656,0,0
30184,0,0
30668,0,0
31196,0,0
31680,0,0
32208,0,0
32736,0,0
33220,0,0
33748,0,0
34276,0,0
34804,0,0
35288,0,0
35816,0,0
36344,0,0
36828,0,0
37356,0,0
37884,0,0
38412,0,0
38896,0,0
39424,0,0
39952,0,0
40436,0,0
40964,0,0
41448,0,0
41976,0,0
42460,0,0
42988,0,0
43516,0,0
44000,0,0
44528,0,0
