time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1496,0,0
1980,0,0
2508,0,0
2992,3871,5417
3520,0,0
4004,0,0
4532,0,0
5016,0,0
5544,0,0
6028,0,0
6556,0,0
7040,0,0
7568,0,0
8052,0,0
8580,0,0
9064,0,0
9592,0,0
10076,0,0
10604,0,0
11132,0,0
11616,0,0
12144,0,0
12628,0,0
13112,0,0
13640,0,0
14124,0,0
14652,0,0
15136,0,0
15664,0,0
16148,0,0
16632,0,0
17160,0,0
17688,0,0
18172,0,0
18656,0,0
19184,0,0
19668,0,0
20196,0,0
20680,0,0
21208,0,0
21692,0,0
22220,0,0
22704,0,0
23232,0,0
23716,0,0
24200,0,0
24728,0,0
25256,0,0
25740,0,0
26268,0,0
26752,0,0
27280,0,0
27764,0,0
28292,0,0
28776,0,0
29304,0,0
29832,0,0
30316,0,0
30844,0,0
31328,0,0
31856,0,0
32340,0,0
32868,0,0
33352,0,0
33880,0,0
34408,0,0
34892,0,0
35420,0,0
35904,0,0
36388,0,0
36916,0,0
37400,0,0
37928,0,0
38412,0,0
38940,0,0
39468,0,0
39952,0,0
40436,0,0
40964,0,0
41448,0,0
41976,0,0
42504,0,0
42988,0,0
43472,0,0
44000,0,0
44484,0,0
