time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1584,0,0
2068,0,0
2552,0,0
3080,3857,5397
3564,0,0
4092,0,0
4576,0,0
5104,0,0
5588,0,0
6116,0,0
6600,0,0
7128,0,0
7612,0,0
8096,0,0
8624,0,0
9152,0,0
9636,0,0
10120,0,0
10648,0,0
11132,0,0
11660,0,0
12144,0,0
12672,0,0
13156,0,0
13684,0,0
14168,0,0
14652,0,0
15180,0,0
15664,0,0
16192,0,0
16676,0,0
17204,0,0
17688,0,0
18216,0,0
18700,0,0
19228,0,0
19712,0,0
20240,0,0
20724,0,0
21252,0,0
21736,0,0
22264,0,0
22748,0,0
23276,0,0
23760,0,0
24288,0,0
24772,0,0
25300,0,0
25784,0,0
26312,0,0
26796,0,0
27324,0,0
27808,0,0
28336,0,0
28864,0,0
29348,0,0
29876,0,0
30360,0,0
30888,0,0
31372,0,0
31900,0,0
32384,0,0
32912,0,0
33396,0,0
33924,0,0
34452,0,0
34936,0,0
35420,0,0
35948,0,0
36432,0,0
36960,0,0
37444,0,0
37972,0,0
38456,0,0
38984,0,0
39468,0,0
39996,0,0
40480,0,0
41008,0,0
41492,0,0
42020,0,0
42504,0,0
43032,0,0
43516,0,0
44044,0,0
44528,0,0
