time_ms,cpu_percent
0,0.0
528,0.0
1716,18.59
1936,15.132
2112,13.836
2332,20.126
2508,20.645
2728,20.253
2948,21.019
3124,3.145
3344,0.0
3520,0.0
3740,0.0
3916,0.0
4136,0.0
4356,0.0
4532,0.0
4752,0.0
4928,0.0
5148,0.0
5324,0.0
5544,0.0
5720,0.637
5940,1.307
6116,0.0
6336,0.0
6556,0.0
6732,0.641
6952,0.0
7128,0.0
7348,0.0
7524,2.548
7744,7.843
7920,2.564
8140,0.629
8360,0.0
8536,0.0
8756,0.0
8932,0.0
9152,0.0
9328,0.0
9548,0.0
9724,0.0
9944,0.0
10164,0.0
10340,0.0
10560,0.0
10736,0.0
10956,0.0
11132,0.0
11352,0.0
11528,0.0
11748,0.0
11968,0.0
12144,0.0
12364,0.637
12540,0.0
12760,0.0
12936,0.0
13156,3.774
13332,8.228
13552,0.633
13772,0.0
13948,0.0
14168,0.0
14344,0.0
14564,0.0
14740,0.0
14960,0.0
15136,0.0
15356,0.0
15576,0.0
15752,0.0
15972,0.0
16148,0.0
16368,0.0
16544,0.0
16764,0.0
16940,0.0
17160,0.0
17380,0.0
17556,0.0
17776,0.0
17952,0.0
18172,0.0
18392,0.0
18568,1.274
18788,10.625
18964,4.43
19184,0.0
19360,0.637
19580,0.0
19756,0.0
19976,1.242
20152,0.0
20372,1.887
20592,3.205
20768,1.274
20988,1.282
21164,0.0
21384,0.0
21560,0.0
21780,0.0
21956,0.629
22176,0.0
22396,0.633
22572,0.0
22792,0.0
22968,1.923
23188,0.0
23364,0.613
23584,0.0
23760,0.0
23980,1.282
24200,3.797
24376,0.0
24596,0.637
24772,0.0
24992,0.0
25168,1.266
25388,0.0
25564,0.0
25784,0.0
26004,0.0
26180,0.645
26400,0.0
26576,1.274
26796,0.0
26972,0.0
27192,0.0
27368,0.0
27588,1.266
27808,0.0
27984,0.0
28204,0.0
28380,0.0
28600,1.266
28776,0.0
28996,0.0
29172,7.006
29392,3.205
29568,8.28
29788,18.75
30008,7.006
30184,0.588
30404,0.0
30580,0.0
30800,0.0
30976,0.0
31196,0.0
31372,0.0
31592,0.0
31812,0.0
31988,0.0
32208,0.0
32384,0.0
32604,0.0
32780,0.0
33000,0.0
33176,1.274
33396,0.0
33616,0.0
33792,0.0
34012,0.0
34188,0.0
34408,0.0
34584,0.0
34804,0.0
35024,0.0
35200,3.75
35420,3.822
35596,0.617
35816,0.0
35992,0.0
36212,0.0
36388,0.0
36608,0.0
36828,0.0
37004,0.0
37224,0.0
37400,0.0
37620,0.0
37796,0.0
38016,0.0
38192,0.0
38412,0.0
38632,0.0
38808,0.0
39028,0.0
39204,0.0
39424,0.0
39600,0.0
39820,0.0
40040,0.0
40216,0.0
40436,0.0
40612,1.887
40832,9.434
41008,1.258
41228,0.0
41404,0.0
41624,0.0
41844,0.0
42020,0.0
42240,0.0
42416,0.0
42636,0.0
42812,0.0
43032,0.0
43252,0.0
43428,0.0
43648,0.0
43824,0.0
44044,0.0
44220,0.0
44440,0.0
44616,0.0
44836,0.0
