time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1320,0,0
1804,0,0
2288,27864,7141
2816,0,0
3300,3740,9397
3828,0,0
4312,0,0
4840,0,0
5368,0,0
5896,0,0
6380,0,0
6864,0,0
7392,0,0
7876,0,0
8404,0,0
8888,0,0
9416,0,0
9900,0,0
10428,0,0
10912,0,0
11440,0,0
11924,0,0
12452,0,0
12936,0,0
13464,0,0
13948,0,0
14476,0,0
14960,0,0
15488,0,0
15972,0,0
16500,0,0
16984,0,0
17512,0,0
18040,0,0
18524,0,0
19052,0,0
19580,0,0
20064,0,0
20592,0,0
21076,0,0
21604,0,0
22088,0,0
22616,0,0
23144,0,0
23628,0,0
24156,0,0
24640,0,0
25168,0,0
25652,0,0
26180,0,0
26664,0,0
27148,0,0
27676,0,0
28204,0,0
28688,0,0
29216,0,0
29700,0,0
30228,0,0
30712,0,0
31240,0,0
31724,0,0
32252,0,0
32736,0,0
33264,0,0
33748,0,0
34276,0,0
34804,0,0
35332,0,0
35860,0,0
36344,0,0
36828,0,0
37356,0,0
37840,0,0
38368,0,0
38852,0,0
39380,0,0
39864,0,0
40392,0,0
40920,0,0
41404,0,0
41932,0,0
42416,0,0
42900,0,0
43428,0,0
43956,0,0
44440,0,0
