time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1496,0,0
1980,20981,7284
2464,49991,0
2992,0,0
3476,0,0
4004,0,0
4488,0,0
5016,0,0
5544,0,0
6028,0,0
6556,0,0
7040,0,0
7568,0,0
8052,0,0
8580,0,0
9108,0,0
9636,0,0
10164,0,0
10648,0,0
11176,0,0
11704,0,0
12188,0,0
12716,0,0
13200,0,0
13728,0,0
14256,0,0
14784,0,0
15268,0,0
15796,0,0
16324,0,0
16808,0,0
17336,0,0
17820,0,0
18348,0,0
18832,0,0
19360,0,0
19888,0,0
20372,0,0
20900,0,0
21428,0,0
21912,0,0
22440,0,0
22924,0,0
23452,0,0
23936,0,0
24464,64290,7031
24992,0,0
25476,0,0
26004,0,0
26532,0,0
27060,0,0
27588,0,0
28072,0,0
28600,0,0
29128,0,0
29656,0,0
30140,0,0
30668,0,0
31196,0,0
31680,0,0
32208,0,0
32692,0,0
33220,0,0
33748,0,0
34232,0,0
34760,0,0
35288,0,0
35772,0,0
36300,0,0
36828,0,0
37312,0,0
37840,0,0
38368,0,0
38852,0,0
39380,0,0
39908,0,0
40436,0,0
40964,0,0
41448,0,0
41976,0,0
42460,0,0
42988,0,0
43472,0,0
44000,0,0
44528,0,0
