time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1496,0,0
2024,0,0
2508,1934,2754
2992,0,0
3520,0,0
4048,0,0
4532,0,0
5060,0,0
5588,0,0
6072,0,0
6600,0,0
7084,0,0
7612,0,0
8140,0,0
8668,0,0
9196,0,0
9680,0,0
10208,0,0
10692,0,0
11220,0,0
11748,0,0
12232,0,0
12760,0,0
13244,0,0
13772,0,0
14300,0,0
14784,0,0
15312,0,0
15840,0,0
16324,0,0
16852,0,0
17380,0,0
17864,0,0
18392,0,0
18920,0,0
19448,0,0
19932,0,0
20460,0,0
20988,0,0
21472,0,0
22000,0,0
22484,0,0
23012,0,0
23540,0,0
24068,0,0
24552,0,0
25080,0,0
25608,0,0
26136,0,0
26620,0,0
27148,0,0
27632,0,0
28160,0,0
28688,0,0
29172,0,0
29700,0,0
30228,0,0
30712,0,0
31240,0,0
31768,0,0
32252,0,0
32780,0,0
33308,0,0
33792,0,0
34320,0,0
34848,0,0
35332,0,0
35860,0,0
36388,0,0
36872,0,0
37400,0,0
37884,0,0
38412,0,0
38940,0,0
39424,0,0
39952,0,0
40436,0,0
40964,0,0
41492,0,0
41976,0,0
42504,0,0
43032,0,0
43516,0,0
44044,0,0
44572,0,0
