time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1936,27849,7177
2464,362,2395
2948,1537,0
3476,0,0
3960,0,0
4488,0,0
4972,0,0
5500,0,0
6028,0,0
6556,0,0
7040,0,0
7568,0,0
8052,0,0
8580,0,0
9064,0,0
9592,0,0
10120,0,0
10604,0,0
11132,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14696,0,0
15224,0,0
15752,0,0
16280,0,0
16764,0,0
17292,0,0
17820,0,0
18304,0,0
18832,0,0
19316,0,0
19844,0,0
20328,0,0
20856,0,0
21384,0,0
21868,0,0
22396,0,0
22924,0,0
23452,0,0
23936,0,0
24464,0,0
24948,0,0
25476,0,0
25960,0,0
26488,0,0
26972,0,0
27500,0,0
27984,0,0
28512,0,0
29040,0,0
29524,0,0
30052,0,0
30580,0,0
31064,0,0
31592,0,0
32076,0,0
32604,0,0
33132,0,0
33660,0,0
34144,0,0
34672,0,0
35200,0,0
35684,0,0
36212,0,0
36740,0,0
37224,0,0
37752,0,0
38236,0,0
38764,0,0
39292,0,0
39776,0,0
40304,0,0
40832,0,0
41316,0,0
41844,0,0
42372,0,0
42856,0,0
43384,0,0
43868,0,0
44396,0,0
44924,0,0
