time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1496,0,0
1980,27836,7173
2464,364,2395
2992,1535,0
3476,0,0
4004,0,0
4532,0,0
5060,0,0
5544,0,0
6072,0,0
6600,0,0
7128,0,0
7612,0,0
8140,0,0
8668,0,0
9152,0,0
9680,0,0
10164,0,0
10692,0,0
11220,0,0
11704,0,0
12232,0,0
12760,0,0
13244,0,0
13772,0,0
14300,0,0
14828,0,0
15312,0,0
15840,0,0
16324,0,0
16852,0,0
17380,0,0
17908,0,0
18392,0,0
18920,0,0
19448,0,0
19932,0,0
20460,0,0
20988,0,0
21472,0,0
22000,0,0
22484,0,0
23012,0,0
23540,0,0
24024,0,0
24552,0,0
25080,0,0
25564,0,0
26092,0,0
26576,0,0
27104,0,0
27632,0,0
28116,0,0
28644,0,0
29128,0,0
29656,0,0
30184,0,0
30668,0,0
31196,0,0
31680,0,0
32208,0,0
32692,0,0
33220,0,0
33748,0,0
34276,0,0
34760,0,0
35288,0,0
35816,0,0
36300,0,0
36828,0,0
37356,0,0
37840,0,0
38368,0,0
38896,0,0
39380,0,0
39908,0,0
40392,0,0
40920,0,0
41448,0,0
41932,0,0
42460,0,0
42988,0,0
43472,0,0
44000,0,0
44484,0,0
