time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1980,0,0
2508,0,0
2992,0,0
3520,0,0
4004,0,0
4532,0,0
5060,0,0
5544,0,0
6072,0,0
6556,0,0
7084,0,0
7612,0,0
8096,0,0
8624,0,0
9152,0,0
9680,0,0
10164,0,0
10692,0,0
11220,0,0
11704,0,0
12232,0,0
12716,0,0
13244,0,0
13772,0,0
14300,0,0
14828,0,0
15312,0,0
15840,0,0
16324,0,0
16852,0,0
17336,0,0
17864,0,0
18392,0,0
18920,0,0
19404,0,0
19932,0,0
20460,0,0
20944,0,0
21472,0,0
21956,0,0
22484,0,0
22968,0,0
23496,0,0
24024,0,0
24552,0,0
25036,0,0
25564,0,0
26092,0,0
26576,0,0
27104,0,0
27632,0,0
28116,0,0
28644,0,0
29128,0,0
29656,0,0
30184,0,0
30668,0,0
31196,0,0
31724,0,0
32208,0,0
32736,0,0
33220,0,0
33748,0,0
34276,0,0
34760,0,0
35288,0,0
35772,0,0
36300,0,0
36828,0,0
37356,0,0
37840,0,0
38368,0,0
38852,0,0
39380,0,0
39864,0,0
40392,0,0
40920,0,0
41448,0,0
41932,0,0
42460,0,0
42988,0,0
43472,0,0
44000,0,0
44528,0,0
