time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1936,0,0
2464,27868,7142
2948,0,0
3432,27877,6905
3960,0,0
4488,0,0
4972,0,0
5456,0,0
5984,0,0
6512,0,0
6996,0,0
7480,0,0
8008,0,0
8492,0,0
9020,0,0
9504,0,0
10032,0,0
10560,0,0
11044,0,0
11572,0,0
12056,0,0
12584,0,0
13068,0,0
13596,0,0
14080,0,0
14608,0,0
15092,0,0
15620,0,0
16104,0,0
16632,0,0
17116,0,0
17644,0,0
18128,0,0
18612,0,0
19140,0,0
19624,0,0
20152,0,0
20636,0,0
21164,0,0
21648,0,0
22176,0,0
22660,0,0
23188,0,0
23672,0,0
24200,0,0
24684,0,0
25212,0,0
25696,0,0
26224,0,0
26708,0,0
27236,0,0
27720,0,0
28248,0,0
28732,0,0
29260,0,0
29744,0,0
30272,0,0
30756,0,0
31284,0,0
31768,0,0
32296,0,0
32780,0,0
33308,0,0
33792,0,0
34320,0,0
34804,0,0
35332,0,0
35816,0,0
36344,0,0
36872,0,0
37400,0,0
37884,0,0
38412,0,0
38896,0,0
39424,0,0
39908,0,0
40436,0,0
40964,0,0
41448,0,0
41976,0,0
42460,0,0
42988,0,0
43516,0,0
44000,0,0
44528,0,0
