time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1936,27546,7099
2464,0,0
2948,3006,4735
3476,0,0
3960,0,0
4444,0,0
4972,0,0
5500,0,0
6028,0,0
6512,0,0
7040,0,0
7568,0,0
8052,0,0
8580,0,0
9108,0,0
9592,0,0
10120,0,0
10604,0,0
11132,0,0
11660,0,0
12144,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14696,0,0
15224,0,0
15708,0,0
16236,0,0
16764,0,0
17248,0,0
17776,0,0
18304,0,0
18788,0,0
19316,0,0
19844,0,0
20328,0,0
20856,0,0
21340,0,0
21868,0,0
22396,0,0
22880,0,0
23408,0,0
23936,0,0
24420,0,0
24948,0,0
25476,0,0
25960,0,0
26488,0,0
26972,0,0
27500,0,0
28028,0,0
28512,0,0
29040,0,0
29524,0,0
30052,0,0
30580,0,0
31108,0,0
31592,0,0
32120,0,0
32648,0,0
33132,0,0
33660,0,0
34144,0,0
34672,0,0
35200,0,0
35728,0,0
36212,0,0
36740,0,0
37268,0,0
37752,0,0
38280,0,0
38764,0,0
39292,0,0
39820,0,0
40304,0,0
40832,0,0
41360,0,0
41844,0,0
42372,0,0
42900,0,0
43384,0,0
43912,0,0
44440,0,0
