time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1496,0,0
1980,27832,7173
2508,0,0
2992,0,0
3520,0,0
4004,0,0
4532,0,0
5060,0,0
5588,0,0
6072,0,0
6600,0,0
7128,0,0
7612,0,0
8140,0,0
8668,0,0
9196,0,0
9680,0,0
10208,0,0
10736,0,0
11220,0,0
11748,0,0
12276,0,0
12804,0,0
13288,0,0
13816,0,0
14344,0,0
14828,0,0
15356,0,0
15884,0,0
16368,0,0
16896,0,0
17380,0,0
17908,0,0
18436,0,0
18920,0,0
19448,0,0
19932,0,0
20460,0,0
20988,0,0
21472,0,0
22000,0,0
22528,0,0
23056,0,0
23540,0,0
24068,0,0
24596,0,0
25124,0,0
25608,0,0
26136,0,0
26664,0,0
27192,0,0
27720,0,0
28204,0,0
28732,0,0
29216,0,0
29744,0,0
30272,0,0
30756,0,0
31284,0,0
31812,0,0
32340,0,0
32824,0,0
33352,0,0
33880,0,0
34408,0,0
34892,0,0
35420,0,0
35904,0,0
36432,0,0
36960,0,0
37488,0,0
37972,0,0
38500,0,0
39028,0,0
39512,0,0
40040,0,0
40568,0,0
41096,0,0
41580,0,0
42108,0,0
42636,0,0
43120,0,0
43648,0,0
44176,0,0
44660,0,0
