time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1936,0,238
2464,88783,10218
2948,0,0
3476,0,0
3960,0,0
4488,0,0
5016,0,0
5500,0,0
6028,0,0
6556,0,0
7084,0,0
7568,0,0
8096,0,0
8580,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11132,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13728,0,0
14212,0,0
14740,0,0
15224,0,0
15752,0,0
16280,0,0
16808,0,0
17292,0,0
17820,0,0
18348,0,0
18876,0,0
19404,0,0
19888,0,0
20416,0,0
20900,0,0
21428,0,0
21912,0,0
22440,0,0
22968,0,0
23452,0,0
23980,0,0
24508,0,0
24992,0,0
25520,0,0
26048,0,0
26532,0,0
27060,0,0
27588,0,0
28116,0,0
28600,0,0
29128,1362,4551
29656,55917,0
30140,0,1765
30668,0,0
31152,0,0
31680,0,0
32208,0,0
32692,0,0
33220,0,0
33704,0,0
34232,0,0
34716,0,0
35244,0,0
35728,0,0
36256,0,0
36784,0,0
37312,0,0
37796,0,0
38324,0,0
38852,0,0
39380,0,0
39864,0,0
40392,0,0
40920,0,0
41404,0,0
41932,0,0
42460,0,0
42944,0,0
43472,0,0
44000,0,0
44484,0,0
