time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1540,0,0
2024,0,0
2552,0,0
3036,0,0
3520,0,0
4048,3874,7988
4532,0,0
5060,0,0
5544,0,0
6072,0,0
6556,0,0
7084,0,0
7568,0,0
8096,0,0
8580,0,0
9108,0,0
9592,0,0
10120,0,0
10604,0,0
11132,0,0
11616,0,0
12144,0,0
12628,0,0
13156,0,0
13640,0,0
14168,0,0
14652,0,0
15180,0,0
15664,0,0
16192,0,0
16676,0,0
17204,0,0
17688,0,0
18216,0,0
18700,0,0
19228,0,0
19712,0,0
20240,0,0
20724,0,0
21252,0,0
21780,0,0
22264,0,0
22792,0,0
23276,0,0
23804,0,0
24288,0,0
24816,0,0
25300,0,0
25828,0,0
26312,0,0
26796,0,0
27324,0,0
27808,0,0
28336,0,0
28820,0,0
29348,0,0
29832,0,0
30360,0,0
30844,0,0
31328,0,0
31856,0,0
32340,0,0
32868,0,0
33352,0,0
33880,0,0
34364,0,0
34892,0,0
35420,0,0
35904,0,0
36388,0,0
36916,0,0
37444,0,0
37972,0,0
38456,0,0
38984,0,0
39512,0,0
40040,0,0
40524,0,0
41052,0,0
41536,0,0
42064,0,0
42592,0,0
43076,0,0
43604,0,0
44088,0,0
44616,0,0
