time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1584,0,0
2112,27872,7143
2596,0,0
3080,27872,7143
3608,0,0
4092,0,0
4620,0,0
5104,0,0
5632,0,0
6116,0,0
6644,0,0
7128,0,0
7656,0,0
8140,0,0
8668,0,0
9152,0,0
9680,0,0
10164,0,0
10692,0,0
11176,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14696,0,0
15224,0,0
15708,0,0
16236,0,0
16720,0,0
17204,0,0
17732,0,0
18260,0,0
18744,0,0
19272,0,0
19756,0,0
20284,0,0
20768,0,0
21296,0,0
21780,0,0
22308,0,0
22792,0,0
23320,0,0
23848,0,0
24332,0,0
24860,0,0
25344,0,0
25872,0,0
26356,0,0
26884,0,0
27368,0,0
27896,0,0
28380,0,0
28908,0,0
29392,0,0
29920,0,0
30404,0,0
30932,0,0
31416,0,0
31944,0,0
32428,0,0
32956,0,0
33440,0,0
33968,0,0
34452,0,0
34980,0,0
35508,0,0
36036,0,0
36520,0,0
37004,0,0
37532,0,0
38016,0,0
38544,0,0
39028,0,0
39556,0,0
40040,0,0
40568,0,0
41096,0,0
41580,0,0
42064,0,0
42592,0,0
43076,0,0
43604,0,0
44088,0,0
44616,0,0
