time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
2024,0,0
2552,0,0
3036,0,0
3564,0,0
4048,0,0
4576,0,0
5060,0,0
5588,0,0
6116,0,0
6600,0,0
7128,0,0
7656,0,0
8140,0,0
8668,0,0
9152,0,0
9680,0,0
10164,0,0
10692,0,0
11220,0,0
11704,0,0
12232,0,0
12760,0,0
13288,0,0
13772,0,0
14300,0,0
14828,0,0
15312,0,0
15840,0,0
16324,0,0
16852,0,0
17380,0,0
17864,0,0
18392,0,0
18920,0,0
19404,0,0
19932,0,0
20460,0,0
20944,0,0
21472,0,0
22000,0,0
22484,0,0
23012,0,0
23540,0,0
24024,0,0
24552,0,0
25080,0,0
25564,0,0
26092,0,0
26620,0,0
27104,0,0
27632,0,0
28116,0,0
28644,0,0
29128,0,0
29656,0,0
30184,0,0
30712,0,0
31196,0,0
31724,0,0
32252,0,0
32736,0,0
33264,0,0
33748,0,0
34276,0,0
34804,0,0
35288,0,0
35816,0,0
36344,0,0
36872,0,0
37356,0,0
37884,0,0
38368,0,0
38896,0,0
39424,0,0
39952,0,0
40436,0,0
40964,0,0
41492,0,0
41976,0,0
42504,0,0
43032,0,0
43516,0,0
44044,0,0
44528,0,0
