time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1496,0,0
1980,0,0
2508,0,0
2992,0,0
3520,0,0
4048,0,0
4576,0,0
5060,0,0
5588,0,0
6116,0,0
6600,0,0
7128,0,0
7656,0,0
8184,0,0
8668,0,0
9196,0,0
9680,0,0
10208,0,0
10736,0,0
11220,0,0
11748,0,0
12276,0,0
12804,0,0
13288,0,0
13816,0,0
14344,0,0
14872,0,0
15356,0,0
15884,0,0
16412,0,0
16896,0,0
17424,0,0
17952,0,0
18436,0,0
18964,0,0
19448,0,0
19976,0,0
20460,0,0
20988,0,0
21516,0,0
22044,0,0
22528,0,0
23056,0,0
23540,0,0
24068,0,0
24596,0,0
25124,0,0
25652,0,0
26136,0,0
26664,0,0
27192,0,0
27676,0,0
28204,0,0
28688,0,0
29216,0,0
29744,0,0
30228,0,0
30756,0,0
31240,0,0
31768,0,0
32296,0,0
32824,0,0
33308,0,0
33836,0,0
34364,0,0
34892,0,0
35420,0,0
35904,0,0
36432,0,0
36960,0,0
37444,0,0
37972,0,0
38456,0,0
38984,0,0
39468,0,0
39996,0,0
40524,0,0
41052,0,0
41536,0,0
42064,0,0
42592,0,0
43120,0,0
43604,0,0
44132,0,0
44660,0,0
