time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1540,0,0
2024,0,0
2552,90632,11434
3036,0,0
3564,0,0
4048,0,0
4576,0,0
5060,0,0
5588,0,0
6072,0,0
6600,0,0
7084,0,0
7612,0,0
8096,0,0
8624,0,0
9152,0,0
9636,0,0
10164,0,0
10648,0,0
11176,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14696,0,0
15224,0,0
15708,0,0
16236,0,0
16720,0,0
17248,0,0
17732,0,0
18260,0,0
18744,0,0
19272,0,0
19756,0,0
20284,0,0
20768,0,0
21296,0,0
21824,0,0
22308,0,0
22836,0,0
23320,0,0
23848,0,0
24332,5600,6767
24860,58121,0
25344,0,0
25828,0,0
26356,0,0
26840,0,0
27368,0,0
27852,0,0
28380,0,0
28864,0,0
29348,0,0
29876,0,0
30360,0,0
30888,0,0
31372,0,0
31900,0,0
32384,0,0
32912,0,0
33440,0,0
33968,0,0
34496,0,0
35024,0,0
35508,0,0
36036,0,0
36520,0,0
37048,0,0
37532,0,0
38060,0,0
38544,0,0
39072,0,0
39600,0,0
40084,0,0
40612,0,0
41140,0,0
41624,0,0
42152,0,0
42680,0,0
43208,0,0
43736,0,0
44264,0,0
44792,0,0
