time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1936,20251,2938
2420,48156,2830
2948,0,0
3432,0,0
3960,0,0
4488,0,0
4972,0,0
5500,0,0
6028,0,0
6512,0,0
7040,0,0
7568,0,0
8052,0,0
8580,0,0
9064,0,0
9592,0,0
10120,0,0
10604,0,0
11132,0,0
11660,0,0
12144,0,0
12672,0,0
13200,0,0
13728,0,0
14212,0,0
14740,0,0
15224,0,0
15752,0,0
16236,0,0
16764,0,0
17292,0,0
17820,0,0
18348,0,0
18832,0,0
19360,0,0
19888,0,0
20372,0,0
20900,0,0
21428,0,0
21956,0,0
22484,0,0
22968,0,0
23496,0,0
23980,68085,8829
24508,0,0
24992,0,0
25520,0,0
26048,0,0
26532,0,0
27060,0,0
27544,0,0
28072,0,0
28600,0,0
29128,0,0
29612,0,0
30140,0,0
30668,0,0
31152,0,0
31680,0,0
32208,0,0
32736,0,0
33220,0,0
33748,0,0
34276,0,0
34760,0,0
35288,0,0
35816,0,0
36344,0,0
36872,0,0
37400,0,0
37884,0,0
38412,0,0
38940,0,0
39424,0,0
39952,0,0
40436,0,0
40964,0,0
41492,0,0
42020,0,0
42504,0,0
43032,0,0
43516,0,0
44044,0,0
44572,0,0
