time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1980,20239,2228
2464,48187,4246
2992,0,0
3476,0,0
4004,0,0
4488,0,0
5016,0,0
5544,0,0
6028,0,0
6556,0,0
7084,0,0
7568,0,0
8096,0,0
8580,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11176,0,0
11704,0,0
12188,0,0
12716,0,0
13244,0,0
13728,0,0
14256,0,0
14784,0,0
15312,0,0
15796,0,0
16324,0,0
16808,0,0
17336,0,0
17820,0,0
18348,0,0
18876,0,0
19360,0,0
19888,0,0
20416,0,0
20900,0,0
21428,0,0
21956,0,0
22484,0,0
22968,0,0
23496,0,0
23980,0,0
24508,67196,8709
25036,0,0
25520,0,0
26048,0,0
26576,0,0
27104,0,0
27588,0,0
28116,0,0
28600,0,0
29128,0,0
29656,0,0
30140,0,0
30668,0,0
31196,0,0
31724,0,0
32208,0,0
32736,0,0
33264,0,0
33748,0,0
34276,0,0
34760,0,0
35288,0,0
35772,0,0
36300,0,0
36828,0,0
37356,0,0
37840,0,0
38368,0,0
38896,0,0
39380,0,0
39908,0,0
40392,0,0
40920,0,0
41448,0,0
41976,0,0
42460,0,0
42988,0,0
43516,0,0
44000,0,0
44528,0,0
