time_ms,cpu_percent
0,0.0
176,0.0
1364,13.376
1540,10.127
1760,11.656
1936,17.834
2156,22.013
2376,18.987
2552,10.976
2772,0.0
2948,0.0
3168,0.0
3344,0.0
3564,0.0
3740,0.0
3960,0.0
4180,0.0
4356,0.0
4576,0.0
4752,0.0
4972,0.0
5148,0.0
5368,1.274
5544,0.0
5764,0.0
5940,0.0
6160,0.629
6380,0.0
6556,0.0
6776,0.0
6952,0.0
7172,0.0
7348,0.0
7568,3.774
7744,6.667
7964,1.316
8184,0.633
8360,0.0
8580,0.0
8756,0.0
8976,0.0
9152,0.0
9372,0.0
9548,0.0
9768,0.0
9988,0.0
10164,0.0
10384,0.0
10560,0.0
10780,0.0
10956,0.0
11176,0.0
11352,0.0
11572,0.0
11792,0.0
11968,0.0
12188,0.0
12364,0.0
12584,0.0
12760,0.0
12980,0.0
13156,9.934
13376,7.453
13596,0.633
13772,0.0
13992,0.0
14168,0.0
14388,0.0
14564,0.0
14784,0.0
14960,0.0
15180,0.0
15400,0.0
15576,0.0
15796,0.0
15972,0.0
16192,0.0
16368,0.0
16588,0.0
16764,0.0
16984,0.0
17160,0.0
17380,0.0
17600,0.0
17776,0.0
17996,0.0
18172,0.0
18392,0.0
18568,2.5
18788,6.0
18964,2.581
19184,0.0
19404,0.0
19580,0.0
19800,0.0
19976,0.0
20196,0.0
20372,0.0
20592,0.0
20768,0.0
20988,0.0
21164,0.0
21384,0.0
21604,0.0
21780,0.0
22000,0.0
22176,0.0
22396,0.0
22572,0.0
22792,0.0
22968,0.0
23188,0.0
23408,0.0
23584,0.0
23804,0.0
23980,0.0
24200,9.15
24376,5.488
24596,20.915
24772,4.487
24992,0.0
25212,0.0
25388,0.0
25608,0.0
25784,0.0
26004,0.0
26180,0.0
26400,0.0
26576,0.0
26796,0.0
26972,0.0
27192,0.0
27412,0.0
27588,0.0
27808,0.0
27984,0.0
28204,0.0
28380,0.0
28600,0.0
28820,0.0
28996,0.0
29216,0.0
29392,0.0
29612,0.0
29788,0.0
30008,9.036
30184,5.063
30404,0.641
30580,0.0
30800,0.0
31020,0.0
31196,0.0
31416,0.0
31592,0.0
31812,3.226
31988,2.597
32208,0.0
32428,0.0
32604,0.0
32824,0.0
33000,0.0
33220,0.0
33396,0.0
33616,0.0
33792,0.0
34012,0.0
34188,0.0
34408,0.0
34628,0.0
34804,0.0
35024,0.0
35200,0.0
35420,6.329
35596,11.184
35816,0.0
36036,0.0
36212,0.0
36432,0.0
36608,0.0
36828,0.0
37004,0.0
37224,3.205
37400,3.704
37620,0.0
37840,0.0
38016,0.0
38236,0.0
38412,0.0
38632,0.0
38808,0.0
39028,0.0
39204,0.0
39424,0.621
39644,0.0
39820,0.0
40040,0.0
40216,0.0
40436,0.0
40612,0.0
40832,1.258
41052,14.744
41228,1.987
41448,0.0
41624,0.0
41844,0.0
42020,0.0
42240,0.0
42416,0.0
42636,0.0
42856,0.0
43032,0.0
43252,0.0
43428,0.0
43648,0.0
43824,0.0
44044,0.0
44220,0.0
44440,0.0
44660,0.0
44836,0.0
