time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
2548,0,0
3087,0,0
3577,0,0
4067,20204,2208
4606,42717,3638
5096,0,0
5635,1894,206
6125,0,0
6615,0,0
7105,0,0
7644,0,0
8134,0,0
8624,0,0
9114,0,0
9653,0,0
10143,0,0
10633,0,0
11172,0,0
11662,0,0
12152,0,0
12642,0,0
13181,0,0
13671,0,0
14161,0,0
14651,0,0
15190,0,0
15680,0,0
16170,0,0
16709,0,0
17199,0,0
17689,0,0
18179,0,0
18718,0,0
19208,0,0
19698,0,0
20188,0,0
20727,0,0
21217,0,0
21707,0,0
22246,0,0
22736,0,0
23226,0,0
23716,0,0
24255,0,0
24745,0,0
25235,0,0
25725,0,0
26264,0,0
26754,0,0
27244,0,0
27734,0,0
28273,0,0
28763,0,0
29253,0,0
29792,0,0
30282,0,0
30772,0,0
31311,0,0
31850,1111,3087
32340,63693,2883
32830,0,0
33320,0,0
33859,0,0
34349,0,0
34839,0,0
35329,0,0
35868,0,0
36358,0,0
36848,0,0
37387,0,0
37877,0,0
38367,0,0
38857,0,0
39396,0,0
39886,0,0
40376,0,0
40866,0,0
41405,0,0
41895,0,0
42385,0,0
42924,0,0
43414,0,0
43904,0,0
44394,0,0
44933,0,0
45423,0,0
45913,0,0
46403,0,0
46942,0,0
47432,0,0
47922,0,0
48412,0,0
48951,0,0
49441,0,0
49931,13792,2010
