time_ms,cpu_percent
0,0.0
352,0.0
1540,21.25
1760,14.013
1936,10.063
2156,14.103
2332,15.287
2552,17.576
2728,12.121
2948,8.696
3168,1.852
3344,2.469
3564,0.641
3740,0.0
3960,0.0
4136,0.0
4356,0.0
4532,0.0
4752,0.0
4928,0.0
5148,0.0
5368,0.0
5544,0.0
5764,0.0
5940,0.0
6160,0.633
6336,0.0
6556,0.0
6732,0.637
6952,0.0
7172,0.0
7348,0.0
7568,0.0
7744,2.564
7964,7.927
8140,4.516
8360,3.797
8536,0.637
8756,0.0
8976,0.0
9152,0.0
9372,0.0
9548,5.806
9768,5.66
9944,0.0
10164,0.0
10340,0.0
10560,0.0
10736,0.0
10956,0.0
11176,0.0
11352,0.0
11572,0.0
11748,0.0
11968,0.633
12144,0.0
12364,0.0
12540,0.0
12760,0.0
12980,0.0
13156,0.0
13376,0.0
13552,6.211
13772,15.033
13948,16.667
14168,0.625
14344,0.0
14564,0.0
14784,0.0
14960,0.0
15180,0.0
15356,0.0
15576,0.0
15752,0.0
15972,0.0
16148,0.0
16368,0.0
16544,0.0
16764,0.0
16984,0.0
17160,0.0
17380,0.0
17556,0.0
17776,0.0
17952,0.0
18172,0.0
18392,0.0
18568,0.0
18788,0.0
18964,0.0
19184,3.165
19360,10.063
19580,0.637
19756,0.0
19976,0.0
20152,0.0
20372,0.0
20592,0.0
20768,0.0
20988,0.637
21164,4.43
21384,0.621
21560,0.0
21780,0.0
21956,0.0
22176,0.0
22352,0.0
22572,0.0
22792,0.0
22968,0.0
23188,0.0
23364,0.0
23584,0.0
23760,0.0
23980,0.0
24156,0.0
24376,0.0
24596,1.258
24772,6.135
24992,0.0
25168,0.0
25388,0.0
25564,0.0
25784,0.0
25960,0.0
26180,0.0
26356,0.641
26576,0.0
26796,0.0
26972,0.0
27192,0.0
27368,0.0
27588,0.0
27764,0.0
27984,0.0
28160,0.0
28380,0.0
28600,0.0
28776,0.0
28996,0.0
29172,0.0
29392,0.0
29568,0.0
29788,0.0
29964,1.923
30184,8.696
30404,0.0
30580,0.0
30800,0.0
30976,0.0
31196,0.0
31372,0.0
31592,0.0
31768,1.987
31988,4.43
32208,0.0
32384,0.0
32604,0.0
32780,0.0
33000,0.0
33176,0.0
33396,0.0
33616,0.0
33792,0.0
34012,0.0
34188,0.0
34408,0.0
34584,0.0
34804,0.0
34980,0.0
35200,0.0
35376,2.564
35596,11.95
35816,14.379
35992,0.629
36212,0.0
36388,0.0
36608,0.0
36784,0.0
37004,0.0
37180,0.0
37400,5.063
37620,5.806
37796,0.0
38016,0.0
38192,0.0
38412,0.0
38588,0.0
38808,0.0
38984,0.0
39204,0.0
39380,0.0
39600,0.0
39820,0.0
39996,0.0
40216,0.0
40392,0.0
40612,0.0
40788,0.0
41008,4.487
41184,5.389
41404,0.0
41624,0.0
41800,0.0
42020,0.0
42196,0.0
42416,0.0
42592,0.0
42812,0.0
42988,0.0
43208,0.0
43428,0.0
43604,0.0
43824,0.0
44000,0.633
44220,0.0
44396,0.0
44616,0.0
44792,0.0
