time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1980,27849,7177
2464,1,239
2948,2263,2614
3476,0,0
4004,0,0
4488,0,0
5016,0,0
5500,0,0
6028,0,0
6556,0,0
7084,0,0
7568,0,0
8096,0,0
8624,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11176,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14740,0,0
15224,0,0
15752,0,0
16236,0,0
16764,0,0
17292,0,0
17820,0,0
18304,0,0
18876,0,0
19360,0,0
19888,0,0
20416,0,0
20944,0,0
21428,0,0
21956,0,0
22484,0,0
22968,0,0
23496,0,0
23980,0,0
24508,0,0
25036,0,0
25564,0,0
26048,0,0
26576,0,0
27060,0,0
27588,0,0
28116,0,0
28644,0,0
29172,0,0
29656,0,0
30184,0,0
30712,0,0
31196,0,0
31724,0,0
32252,0,0
32736,0,0
33264,0,0
33748,0,0
34276,0,0
34760,0,0
35288,0,0
35816,0,0
36300,0,0
36828,0,0
37356,0,0
37840,0,0
38368,0,0
38896,0,0
39424,0,0
39952,0,0
40436,0,0
40964,0,0
41492,0,0
42020,0,0
42504,0,0
43032,0,0
43516,0,0
44044,0,0
44528,0,0
