time_ms,cpu_percent
0,0.0
1470,0.0
2695,49.367
2891,32.5
3087,20.513
3283,12.5
3479,20.253
3675,26.582
3871,17.442
4067,22.222
4312,21.519
4508,25.316
4704,40.964
4900,27.848
5096,32.051
5292,32.927
5488,33.333
5684,49.351
5880,20.779
6125,24.051
6321,22.5
6517,12.5
6713,21.25
6909,6.41
7105,0.0
7301,0.0
7497,0.0
7693,0.0
7889,0.0
8085,0.0
8281,0.0
8526,0.0
8722,0.0
8918,0.0
9114,0.0
9310,0.0
9506,0.0
9702,0.0
9898,0.0
10094,0.0
10290,0.0
10486,0.0
10682,0.0
10927,0.0
11123,0.0
11319,8.75
11515,19.231
11711,15.19
11907,25.0
12103,13.924
12299,1.25
12495,0.0
12691,0.0
12887,0.0
13132,0.0
13328,0.0
13524,0.0
13720,0.0
13916,0.0
14112,0.0
14308,0.0
14504,0.0
14700,0.0
14896,0.0
15092,0.0
15288,0.0
15533,0.0
15729,0.0
15925,0.0
16121,0.0
16317,0.0
16513,0.0
16709,0.0
16905,0.0
17101,0.0
17297,27.5
17493,15.584
17689,0.0
17934,0.0
18130,0.0
18326,0.0
18522,0.0
18718,0.0
18914,0.0
19110,0.0
19306,0.0
19502,0.0
19698,0.0
19894,0.0
20090,0.0
20335,0.0
20531,0.0
20727,0.0
20923,0.0
21119,0.0
21315,0.0
21511,0.0
21707,0.0
21903,0.0
22099,0.0
22295,0.0
22491,0.0
22736,11.538
22932,33.333
23128,14.103
23324,6.329
23520,1.205
23716,0.0
23912,0.0
24108,0.0
24304,0.0
24500,8.75
24696,6.329
24892,0.0
25137,0.0
25333,0.0
25529,0.0
25725,0.0
25921,0.0
26117,0.0
26313,0.0
26509,0.0
26705,0.0
26901,0.0
27097,0.0
27293,0.0
27538,0.0
27734,0.0
27930,0.0
28126,0.0
28322,0.0
28518,8.537
28714,30.38
28910,21.519
29106,33.333
29302,38.961
29498,11.25
29743,0.0
29939,0.0
30135,0.0
30331,0.0
30527,0.0
30723,0.0
30919,0.0
31115,0.0
31311,0.0
31507,0.0
31703,0.0
31899,0.0
32144,0.0
32340,0.0
32536,0.0
32732,0.0
32928,0.0
33124,0.0
33320,0.0
33516,0.0
33712,0.0
33908,0.0
34104,0.0
34300,0.0
34545,0.0
34741,14.815
34937,12.987
35133,10.127
35329,1.266
35525,1.266
35721,0.0
35917,0.0
36113,0.0
36309,3.797
36505,13.095
36750,2.564
36946,0.0
37142,0.0
37338,0.0
37534,0.0
37730,0.0
37926,0.0
38122,0.0
38318,0.0
38514,0.0
38710,0.0
38906,0.0
39151,0.0
39347,0.0
39543,0.0
39739,0.0
39935,0.0
40131,0.0
40327,0.0
40523,27.5
40719,12.195
40915,21.795
41111,32.911
41356,3.896
41552,1.25
41748,0.0
41944,0.0
42140,0.0
42336,0.0
42532,0.0
42728,0.0
42924,0.0
43120,0.0
43316,0.0
43512,0.0
43757,0.0
43953,0.0
44149,0.0
44345,0.0
44541,0.0
44737,0.0
44933,0.0
45129,0.0
45325,0.0
45521,0.0
45717,0.0
45913,0.0
46158,0.0
46354,0.0
46550,17.949
46746,12.821
46942,8.642
47138,0.0
47334,0.0
47530,0.0
47726,0.0
47922,0.0
48118,7.692
48314,8.75
48559,0.0
48755,0.0
48951,0.0
49147,0.0
49343,0.0
49539,0.0
49735,0.0
49931,0.0
