time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1980,86397,6902
2464,0,0
2948,0,0
3476,0,0
3960,0,0
4488,0,0
5016,0,0
5544,0,0
6028,0,0
6556,0,0
7084,0,0
7568,0,0
8096,0,0
8624,0,0
9108,0,0
9636,0,0
10164,0,0
10648,0,0
11176,0,0
11704,0,0
12188,0,0
12716,0,0
13200,0,0
13728,0,0
14256,0,0
14740,0,0
15268,0,0
15796,0,0
16324,0,0
16808,0,0
17336,0,0
17864,0,0
18348,5287,6201
18876,62021,0
19360,0,0
19888,0,0
20372,0,0
20900,0,0
21384,0,0
21912,0,0
22440,0,0
22968,0,0
23452,0,0
23980,0,0
24464,0,0
24992,0,0
25520,0,0
26004,0,0
26532,0,0
27060,0,0
27544,0,0
28072,0,0
28600,0,0
29128,0,0
29612,0,0
30140,0,0
30624,0,0
31152,0,0
31680,0,0
32164,0,0
32692,0,0
33220,0,0
33704,0,0
34232,0,0
34760,0,1342
35244,3863,212
35772,56009,2399
36256,0,0
36784,0,0
37312,0,0
37796,0,0
38324,0,0
38808,0,0
39336,0,0
39864,0,0
40348,0,0
40876,0,0
41404,0,0
41888,0,0
42416,0,0
42944,0,0
43428,0,0
43956,0,0
44484,0,0
