time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1540,0,0
2068,0,0
2552,0,0
3080,0,0
3564,733,7668
4092,2408,0
4576,0,0
5060,0,0
5588,0,0
6072,0,0
6600,0,0
7084,0,0
7612,0,0
8096,0,0
8624,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11176,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14696,0,0
15224,0,0
15708,0,0
16236,0,0
16720,0,0
17248,0,0
17732,0,0
18260,0,0
18744,0,0
19272,0,0
19756,0,0
20284,0,0
20768,0,0
21296,0,0
21824,0,0
22308,0,0
22792,0,0
23320,0,0
23804,0,0
24332,0,0
24816,0,0
25344,0,0
25828,0,0
26356,0,0
26840,0,0
27324,0,0
27852,0,0
28336,0,0
28864,0,0
29348,0,0
29876,0,0
30360,0,0
30888,0,0
31372,0,0
31900,0,0
32384,0,0
32912,0,0
33396,0,0
33924,0,0
34408,0,0
34936,0,0
35420,0,0
35948,0,0
36432,0,0
36960,0,0
37444,0,0
37928,0,0
38456,0,0
38984,0,0
39468,0,0
39996,0,0
40480,0,0
41008,0,0
41492,0,0
42020,0,0
42504,0,0
42988,0,0
43516,0,0
44044,0,0
44528,0,0
