time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1936,20617,5111
2464,49087,817
2948,0,0
3476,0,0
3960,0,0
4488,0,0
4972,0,0
5500,0,0
6028,0,0
6512,0,0
7040,0,0
7568,0,0
8096,0,0
8624,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11132,0,0
11660,0,0
12188,0,0
12716,0,0
13200,0,0
13728,0,0
14212,0,0
14740,0,0
15224,0,0
15752,0,0
16236,0,0
16764,0,0
17292,0,0
17776,0,234
18304,66355,9367
18832,0,0
19316,0,0
19844,0,0
20372,0,0
20900,0,0
21384,0,0
21912,0,0
22396,0,0
22924,0,0
23452,0,0
23936,0,0
24464,0,0
24948,0,0
25476,0,0
26004,0,0
26488,0,0
27016,0,0
27500,0,0
28028,0,0
28556,0,0
29084,0,0
29568,0,0
30096,0,0
30580,0,0
31108,0,0
31636,0,0
32164,0,0
32648,0,0
33176,0,0
33660,0,0
34188,0,0
34672,3836,2890
35200,57279,905
35728,0,0
36256,0,0
36740,0,0
37268,0,0
37752,0,0
38280,0,0
38764,0,0
39292,0,0
39820,0,0
40348,0,0
40832,0,0
41360,0,0
41888,0,0
42416,0,0
42900,0,0
43428,0,0
43912,0,0
44440,0,0
