time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1936,0,0
2420,87161,11676
2948,0,0
3432,0,0
3916,0,0
4444,0,0
4972,0,0
5456,0,0
5984,0,0
6512,0,0
6996,0,0
7524,0,0
8052,0,0
8536,0,0
9064,0,0
9592,0,0
10076,0,0
10604,0,0
11132,0,0
11616,0,0
12144,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14740,0,0
15224,0,0
15752,0,0
16280,0,0
16808,0,0
17292,0,0
17820,0,0
18304,5197,6123
18832,54823,0
19360,0,0
19888,0,0
20372,0,0
20900,0,0
21428,0,0
21912,0,0
22440,0,0
22924,0,0
23452,0,0
23980,0,0
24508,0,0
24992,0,0
25520,0,0
26048,0,0
26532,0,0
27060,0,0
27588,0,0
28072,0,0
28600,0,0
29084,0,0
29612,0,0
30140,0,0
30668,0,0
31152,0,0
31680,0,0
32208,0,0
32692,0,0
33220,0,0
33704,0,0
34232,0,0
34760,61838,6404
35244,0,0
35772,0,0
36256,0,0
36784,0,0
37312,0,0
37840,0,0
38324,0,0
38852,0,0
39336,0,0
39864,0,0
40392,0,0
40920,0,0
41404,0,0
41932,0,0
42460,0,0
42944,0,0
43472,0,0
43956,0,0
44484,0,0
