time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1980,27853,7178
2464,0,0
2948,2264,3092
3476,0,0
3960,0,0
4488,0,0
4972,0,0
5500,0,0
6028,0,0
6556,0,0
7040,0,0
7568,0,0
8096,0,0
8580,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11176,0,0
11660,0,0
12188,0,0
12716,0,0
13200,0,0
13728,0,0
14212,0,0
14740,0,0
15268,0,0
15752,0,0
16280,0,0
16764,0,0
17292,0,0
17820,0,0
18348,0,0
18832,0,0
19360,0,0
19844,0,0
20372,0,0
20900,0,0
21384,0,0
21912,0,0
22396,0,0
22924,0,0
23452,0,0
23936,0,0
24464,0,0
24948,0,0
25476,0,0
26004,0,0
26532,0,0
27016,0,0
27544,0,0
28072,0,0
28556,0,0
29084,0,0
29612,0,0
30096,0,0
30624,0,0
31152,0,0
31680,0,0
32164,0,0
32692,0,0
33176,0,0
33704,0,0
34232,0,0
34716,0,0
35244,0,0
35772,0,0
36256,0,0
36784,0,0
37312,0,0
37840,0,0
38324,0,0
38852,0,0
39380,0,0
39864,0,0
40392,0,0
40920,0,0
41448,0,0
41932,0,0
42460,0,0
42944,0,0
43472,0,0
44000,0,0
44484,0,0
