time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
2548,0,0
3038,0,0
3528,0,0
4067,20218,2209
4557,0,273
5047,61378,3380
5537,0,0
6076,0,0
6566,0,0
7056,0,0
7595,0,0
8085,0,0
8575,0,0
9065,0,0
9604,0,0
10094,0,0
10584,0,0
11074,0,0
11613,0,0
12103,0,0
12593,0,0
13132,0,0
13622,0,0
14112,0,0
14602,0,0
15141,0,0
15631,0,0
16121,0,0
16611,0,0
17150,0,0
17640,0,0
18130,0,0
18669,0,0
19159,0,0
19649,0,0
20139,0,0
20678,0,0
21168,65598,9237
21658,0,0
22148,0,0
22687,0,0
23177,0,0
23667,0,0
24206,0,0
24696,0,0
25186,1073,715
25676,0,0
26215,0,0
26705,0,0
27195,0,0
27685,0,0
28224,0,0
28714,0,0
29204,0,0
29694,0,0
30233,0,0
30723,0,0
31213,0,0
31752,0,0
32242,0,0
32732,0,0
33222,0,0
33761,0,0
34251,0,0
34741,0,0
35231,0,0
35770,0,0
36260,0,0
36750,0,0
37289,0,0
37779,0,0
38269,0,0
38808,19902,5108
39298,43552,2248
39788,0,0
40327,0,0
40817,0,0
41307,0,0
41797,0,0
42336,0,0
42826,0,0
43316,0,0
43806,0,0
44345,0,0
44835,0,0
45325,0,0
45864,0,0
46354,0,0
46844,0,0
47334,0,0
47873,0,0
48363,0,0
48853,0,0
49343,0,0
49882,0,0
