time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1440,0,0
1935,0,239
2430,27866,6663
2970,0,0
3465,7208,10458
3960,0,0
4455,0,0
4995,0,0
5490,0,0
5985,0,0
6480,0,0
7020,0,0
7515,0,0
8010,0,0
8505,0,0
9000,0,0
9540,0,0
10035,0,0
10530,0,0
11025,0,0
11520,0,0
12060,0,0
12555,0,0
13050,0,0
13545,0,0
14040,0,0
14535,0,0
15075,0,0
15570,0,0
16065,0,0
16605,0,0
17100,0,0
17595,0,0
18090,0,0
18630,0,0
19125,0,0
19620,0,0
20160,0,0
20655,0,0
21150,0,0
21645,0,0
22185,0,0
22680,0,0
23175,0,0
23715,0,0
24255,0,0
24750,0,0
25245,0,0
25785,0,0
26280,0,0
26775,0,0
27270,0,0
27765,0,0
28305,0,0
28800,0,0
29295,0,0
29790,0,0
30285,0,0
30825,0,0
31320,0,0
31815,0,0
32310,0,0
32850,0,0
33345,0,0
33840,0,0
34335,0,0
34830,0,0
35370,0,0
35865,0,0
36360,0,0
36855,0,0
37350,0,0
37890,0,0
38385,0,0
38880,0,0
39375,0,0
39870,0,0
40410,0,0
40905,0,0
41400,0,0
41940,0,0
42435,0,0
42930,0,0
43425,0,0
43965,0,0
44460,0,0
44955,0,0
