time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1496,0,0
1980,20250,2229
2464,48137,5489
2992,0,0
3520,0,0
4004,0,0
4532,0,0
5016,0,0
5544,0,0
6072,0,0
6600,0,0
7084,0,0
7612,0,0
8140,0,0
8624,0,0
9152,0,0
9680,0,0
10164,0,0
10692,0,0
11176,0,0
11704,0,0
12232,0,0
12716,0,0
13244,0,0
13772,0,0
14256,0,0
14784,0,0
15268,0,0
15796,0,0
16324,0,0
16808,0,0
17336,0,0
17864,0,0
18348,5123,6093
18876,55401,0
19404,0,0
19888,0,0
20416,0,0
20944,0,0
21428,0,0
21956,0,0
22484,0,0
23012,0,0
23496,0,0
24024,0,0
24508,0,0
25036,0,0
25564,0,0
26048,0,0
26576,0,0
27104,0,0
27632,0,0
28116,0,0
28644,0,0
29172,0,0
29700,0,0
30184,0,0
30712,0,0
31240,0,0
31724,0,0
32252,0,0
32736,0,0
33264,0,0
33792,0,0
34276,0,0
34804,0,0
35332,62265,3905
35816,0,0
36344,0,0
36872,0,0
37400,0,0
37928,0,0
38412,0,0
38940,0,0
39468,0,0
39996,0,0
40480,0,0
41008,0,0
41492,0,0
42020,0,0
42548,0,0
43032,0,0
43560,0,0
44044,0,0
44572,0,0
