time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1980,24979,4498
2464,38479,940
2992,0,0
3476,0,0
4004,0,0
4488,0,0
5016,0,0
5500,0,0
6028,0,0
6512,0,0
7040,0,0
7568,0,0
8052,0,0
8580,0,0
9108,0,0
9592,0,0
10120,0,0
10648,0,0
11176,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13728,0,0
14212,0,0
14740,0,0
15268,0,0
15796,0,0
16280,0,0
16808,0,0
17292,0,0
17820,0,0
18348,5199,4570
18832,56852,810
19360,0,0
19888,0,0
20372,0,0
20900,0,0
21428,0,0
21912,0,0
22440,0,0
22924,0,0
23452,0,0
23936,0,0
24464,0,0
24992,0,0
25476,0,0
26004,0,0
26532,0,0
27016,0,0
27544,0,0
28028,0,0
28556,0,0
29040,0,0
29568,0,0
30096,0,0
30624,0,0
31108,0,0
31636,0,0
32164,0,0
32648,0,0
33176,0,0
33704,0,0
34188,0,0
34716,0,0
35200,63159,3880
35728,0,0
36256,0,0
36784,0,0
37268,0,0
37796,0,0
38280,0,0
38808,0,0
39336,0,0
39820,0,0
40348,0,0
40832,0,0
41360,0,0
41888,0,0
42372,0,0
42900,0,0
43428,0,0
43912,0,0
44440,0,0
44968,0,0
