time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1980,20243,2936
2464,48360,4075
2992,0,0
3476,0,0
4004,0,0
4532,0,0
5016,0,0
5544,0,0
6072,0,0
6556,0,0
7084,0,0
7568,0,0
8096,0,0
8580,0,0
9108,0,0
9636,0,0
10120,0,0
10648,0,0
11176,0,0
11660,0,0
12188,0,0
12672,0,0
13200,0,0
13684,0,0
14212,0,0
14740,0,0
15268,0,0
15752,0,0
16280,0,0
16808,0,0
17336,0,0
17820,0,0
18348,64649,8554
18832,0,0
19360,0,0
19888,0,0
20372,0,0
20900,0,0
21384,0,0
21912,0,0
22440,0,0
22924,0,0
23452,0,0
23980,0,0
24464,0,0
24992,0,0
25520,0,0
26004,0,0
26532,0,0
27060,0,0
27588,0,0
28072,0,0
28600,0,0
29128,0,0
29612,0,0
30140,0,0
30624,0,0
31152,0,0
31680,0,0
32208,0,0
32692,0,0
33220,0,0
33704,0,0
34232,0,0
34760,0,0
35244,65405,5711
35772,0,0
36300,0,0
36784,0,0
37312,0,0
37840,0,0
38368,0,0
38896,0,0
39380,0,0
39908,0,0
40392,0,0
40920,0,0
41448,0,0
41932,0,0
42460,0,0
42944,0,0
43472,0,0
43956,0,0
44484,0,0
