time_ms,received_bytes_sec,sent_bytes_sec
0,0,0
1452,0,0
1936,0,0
2464,0,0
2948,0,0
3432,0,0
3960,0,0
4488,0,0
4972,0,0
5500,0,0
6028,0,0
6556,0,0
7040,0,0
7568,0,0
8052,0,0
8580,0,0
9108,0,0
9592,0,0
10120,0,0
10604,0,0
11132,0,0
11616,0,0
12144,0,0
12628,0,0
13156,0,0
13684,0,0
14168,0,0
14696,0,0
15180,0,0
15708,0,0
16236,0,0
16720,0,0
17248,0,0
17776,0,0
18260,0,0
18788,0,0
19316,0,0
19800,0,0
20328,0,0
20856,0,0
21340,0,0
21868,0,0
22396,0,0
22880,0,0
23408,0,0
23892,0,0
24420,0,0
24948,0,0
25432,0,0
25960,0,0
26444,0,0
26972,0,0
27456,0,0
27984,0,0
28468,0,0
28996,0,0
29524,0,0
30052,0,0
30536,0,0
31064,0,0
31548,0,0
32076,0,0
32604,0,0
33132,0,0
33616,0,0
34144,0,0
34672,0,0
35156,0,0
35684,0,0
36168,0,0
36696,0,0
37224,0,0
37708,0,0
38236,0,0
38720,0,0
39248,0,0
39732,0,0
40260,0,0
40788,0,0
41316,0,0
41800,0,0
42328,0,0
42812,0,0
43340,0,0
43868,0,0
44396,0,0
44880,0,0
